date,label
2016-08-21,-0.03333333333333333
2016-08-22,-0.07857142857142857
2016-08-23,0.0057273768613974796
2016-08-24,-0.08571428571428572
2016-08-25,-0.02631578947368421
2016-08-26,-0.08961303462321792
2016-08-27,-0.04580152671755725
2016-08-28,0.016129032258064516
2016-08-29,0.03656307129798903
2016-08-30,-0.30597014925373134
2016-08-31,-0.14804469273743018
2016-09-01,-0.2296983758700696
2016-09-02,-0.07103064066852367
2016-09-03,-0.13636363636363635
2016-09-04,0.07377049180327869
2016-09-05,-0.04216867469879518
2016-09-06,0.1221264367816092
2016-09-07,-0.020426287744227355
2016-09-08,-0.24649122807017543
2016-09-09,-0.24259055982436883
2016-09-10,-0.18134715025906736
2016-09-11,-0.13095238095238096
2016-09-12,-0.045662100456621
2016-09-13,0.04037558685446009
2016-09-14,0.033910034602076124
2016-09-15,0.059103260869565216
2016-09-16,-0.004177109440267335
2016-09-17,0.0
2016-09-18,0.05217391304347826
2016-09-19,-0.19791666666666666
2016-09-20,0.037037037037037035
2016-09-21,-0.009153318077803204
2016-09-22,0.11956521739130435
2016-09-23,-0.07042253521126761
2016-09-24,-0.10526315789473684
2016-09-25,-0.13178294573643412
2016-09-26,-0.0701219512195122
2016-09-27,0.07207207207207207
2016-09-28,-0.011560693641618497
2016-09-29,-0.17576564580559254
2016-09-30,0.0033500837520938024
2016-10-01,-0.018779342723004695
2016-10-02,-0.11842105263157894
2016-10-03,0.06739811912225706
2016-10-04,0.010624169986719787
2016-10-05,-0.040983606557377046
2016-10-06,-0.20308788598574823
2016-10-07,-0.10887096774193548
2016-10-08,-0.20279720279720279
2016-10-09,-0.29554655870445345
2016-10-10,0.08172362555720654
2016-10-11,-0.022340425531914895
2016-10-12,-0.027522935779816515
2016-10-13,-0.010273972602739725
2016-10-14,0.01090909090909091
2016-10-15,0.05217391304347826
2016-10-16,-0.14393939393939395
2016-10-17,-0.11746987951807229
2016-10-18,0.08028335301062574
2016-10-19,-0.02631578947368421
2016-10-20,0.017041053446940357
2016-10-21,0.11219512195121951
2016-10-22,0.08936170212765958
2016-10-23,0.23880597014925373
2016-10-24,0.2560646900269542
2016-10-25,-0.03545051698670606
2016-10-26,-0.07581764122893954
2016-10-27,-0.1709750566893424
2016-10-28,-0.10422282120395328
2016-10-29,0.03734439834024896
2016-10-30,-0.08641975308641975
2016-10-31,-0.05516014234875445
2016-11-01,-0.16262975778546712
2016-11-02,-0.2426829268292683
2016-11-03,-0.14992272024729522
2016-11-04,0.01456953642384106
2016-11-05,-0.05384615384615385
2016-11-06,0.05714285714285714
2016-11-07,-0.09320388349514563
2016-11-08,0.09868421052631579
2016-11-09,-0.17647058823529413
2016-11-10,-0.28693790149892934
2016-11-11,0.014423076923076924
2016-11-12,0.23943661971830985
2016-11-13,0.14965986394557823
2016-11-14,-0.16167664670658682
2016-11-15,0.0708092485549133
2016-11-16,0.10562180579216354
2016-11-17,0.03983516483516483
2016-11-18,-0.022222222222222223
2016-11-19,-0.029239766081871343
2016-11-20,-0.08661417322834646
2016-11-21,0.13584288052373159
2016-11-22,0.04634581105169341
2016-11-23,0.12380952380952381
2016-11-24,-0.0106951871657754
2016-11-25,-0.06006006006006006
2016-11-26,0.00847457627118644
2016-11-27,-0.059602649006622516
2016-11-28,0.027932960893854747
2016-11-29,-0.10802919708029197
2016-11-30,-0.0412573673870334
2016-12-01,-0.20816326530612245
2016-12-02,-0.10291595197255575
2016-12-03,-0.1056338028169014
2016-12-04,0.006329113924050633
2016-12-05,0.06335616438356165
2016-12-06,0.08307210031347963
2016-12-07,-0.02956298200514139
2016-12-08,0.08103727714748785
2016-12-09,0.18126888217522658
2016-12-10,-0.03870967741935484
2016-12-11,-0.022058823529411766
2016-12-12,0.07322654462242563
2016-12-13,0.16167664670658682
2016-12-14,0.08411214953271028
2016-12-15,0.08545454545454545
2016-12-16,0.02553191489361702
2016-12-17,0.2608695652173913
2016-12-18,-0.03225806451612903
2016-12-19,0.12641509433962264
2016-12-20,0.12006319115323855
2016-12-21,-0.013725490196078431
2016-12-22,0.0728051391862955
2016-12-23,-0.026525198938992044
2016-12-24,0.04878048780487805
2016-12-25,0.013513513513513514
2016-12-26,0.00847457627118644
2016-12-27,0.2138047138047138
2016-12-28,0.15113871635610765
2016-12-29,-0.10560344827586207
2016-12-30,-0.1348747591522158
2016-12-31,-0.1830065359477124
2017-01-01,-0.047619047619047616
2017-01-02,-0.08982035928143713
2017-01-03,-0.04723127035830619
2017-01-04,0.012687427912341407
2017-01-05,0.10616438356164383
2017-01-06,0.15762925598991173
2017-01-07,0.11206896551724138
2017-01-08,0.0893854748603352
2017-01-09,0.25312934631432543
2017-01-10,0.0757825370675453
2017-01-11,0.10535117056856187
2017-01-12,0.07656065959952886
2017-01-13,0.12582781456953643
2017-01-14,-0.05150214592274678
2017-01-15,0.04310344827586207
2017-01-16,-0.018404907975460124
2017-01-17,0.1518987341772152
2017-01-18,0.07539682539682539
2017-01-19,0.0
2017-01-20,0.11380145278450363
2017-01-21,-0.006369426751592357
2017-01-22,0.19834710743801653
2017-01-23,0.1410090556274256
2017-01-24,-0.0025974025974025974
2017-01-25,0.10926365795724466
2017-01-26,0.01132404181184669
2017-01-27,0.05824175824175824
2017-01-28,0.1691542288557214
2017-01-29,-0.0364963503649635
2017-01-30,-0.0955223880597015
2017-01-31,0.029411764705882353
2017-02-01,0.051031487513572206
2017-02-02,-0.10074880871341048
2017-02-03,-0.07621247113163972
2017-02-04,-0.03867403314917127
2017-02-05,-0.05194805194805195
2017-02-06,0.10839160839160839
2017-02-07,0.1284153005464481
2017-02-08,0.1092964824120603
2017-02-09,0.04261645193260654
2017-02-10,-0.02635658914728682
2017-02-11,0.0958904109589041
2017-02-12,-0.06486486486486487
2017-02-13,0.187374749498998
2017-02-14,0.10910815939278938
2017-02-15,0.053591790193842644
2017-02-16,-0.06300268096514745
2017-02-17,0.10080645161290322
2017-02-18,0.09933774834437085
2017-02-19,0.13157894736842105
2017-02-20,0.09
2017-02-21,0.15625
2017-02-22,-0.0664451827242525
2017-02-23,-0.22012578616352202
2017-02-24,-0.12518195050946143
2017-02-25,-0.10989010989010989
2017-02-26,-0.0958904109589041
2017-02-27,-0.08964781216648879
2017-02-28,-0.11664899257688228
2017-03-01,0.04886769964243146
2017-03-02,-0.10543130990415335
2017-03-03,-0.16379310344827586
2017-03-04,-0.060240963855421686
2017-03-05,0.0
2017-03-06,0.024017467248908297
2017-03-07,-0.035398230088495575
2017-03-08,0.006980802792321117
2017-03-09,-0.051923076923076926
2017-03-10,0.09667673716012085
2017-03-11,-0.07692307692307693
2017-03-12,0.030534351145038167
2017-03-13,-0.019736842105263157
2017-03-14,0.042796005706134094
2017-03-15,0.08304093567251462
2017-03-16,0.043235704323570434
2017-03-17,-0.04966887417218543
2017-03-18,0.14666666666666667
2017-03-19,-0.030303030303030304
2017-03-20,0.16216216216216217
2017-03-21,-0.0020768431983385254
2017-03-22,-0.03780718336483932
2017-03-23,-0.04363636363636364
2017-03-24,-0.07679465776293823
2017-03-25,-0.014084507042253521
2017-03-26,0.06338028169014084
2017-03-27,0.10487444608567208
2017-03-28,0.13032581453634084
2017-03-29,0.22257720979765708
2017-03-30,0.0791599353796446
2017-03-31,0.0950354609929078
2017-04-01,0.06593406593406594
2017-04-02,0.14977973568281938
2017-04-03,0.1556543837357052
2017-04-04,0.05551926845199216
2017-04-05,0.031490552834149754
2017-04-06,-0.16666666666666666
2017-04-07,0.007886435331230283
2017-04-08,-0.1419753086419753
2017-04-09,-0.007462686567164179
2017-04-10,0.0995850622406639
2017-04-11,-0.143184421534937
2017-04-12,-0.0779874213836478
2017-04-13,-0.05982053838484546
2017-04-14,-0.13372093023255813
2017-04-15,-0.22277227722772278
2017-04-16,0.046511627906976744
2017-04-17,0.08077544426494346
2017-04-18,-0.034050179211469536
2017-04-19,-0.030395136778115502
2017-04-20,-0.0703030303030303
2017-04-21,0.0
2017-04-22,-0.019801980198019802
2017-04-23,0.0
2017-04-24,0.1206896551724138
2017-04-25,0.12022471910112359
2017-04-26,-0.010014306151645207
2017-04-27,0.1265597147950089
2017-04-28,0.02498048399687744
2017-04-29,0.12915129151291513
2017-04-30,0.075
2017-05-01,0.17222723174030657
2017-05-02,-0.10182926829268292
2017-05-03,-0.0107095046854083
2017-05-04,-0.21243115656963021
2017-05-05,0.01368421052631579
2017-05-06,0.019455252918287938
2017-05-07,0.0
2017-05-08,0.2021505376344086
2017-05-09,0.1181894383906119
2017-05-10,0.03618421052631579
2017-05-11,-0.009408602150537635
2017-05-12,0.1071863580998782
2017-05-13,0.058823529411764705
2017-05-14,0.03389830508474576
2017-05-15,-0.10193133047210301
2017-05-16,0.04539559014267185
2017-05-17,-0.07332624867162593
2017-05-18,0.043674698795180725
2017-05-19,-0.07249466950959488
2017-05-20,-0.026595744680851064
2017-05-21,0.09917355371900827
2017-05-22,0.007246376811594203
2017-05-23,0.02295552367288379
2017-05-24,0.0
2017-05-25,0.17868589743589744
2017-05-26,0.13720642768850433
2017-05-27,0.0625
2017-05-28,0.09933774834437085
2017-05-29,0.06470588235294118
2017-05-30,0.2937771345875543
2017-05-31,0.05475206611570248
2017-06-01,0.009845288326300985
2017-06-02,0.12649800266311584
2017-06-03,0.02617801047120419
2017-06-04,0.10160427807486631
2017-06-05,0.05972323379461034
2017-06-06,0.022727272727272728
2017-06-07,-0.021176470588235293
2017-06-08,0.06442021803766106
2017-06-09,-0.2684801892371378
2017-06-10,-0.26480836236933797
2017-06-11,-0.20816326530612245
2017-06-12,-0.1111111111111111
2017-06-13,0.029791459781529295
2017-06-14,-0.03555045871559633
2017-06-15,-0.09939148073022312
2017-06-16,-0.026613816534541337
2017-06-17,-0.06396588486140725
2017-06-18,-0.09541984732824428
2017-06-19,0.010291595197255575
2017-06-20,-0.06735751295336788
2017-06-21,-0.02517162471395881
2017-06-22,0.08105263157894736
2017-06-23,0.018844221105527637
2017-06-24,-0.05434782608695652
2017-06-25,0.030864197530864196
2017-06-26,-0.07445255474452554
2017-06-27,-0.28600201409869086
2017-06-28,-0.15058479532163743
2017-06-29,-0.09417989417989418
2017-06-30,-0.043478260869565216
2017-07-01,0.041666666666666664
2017-07-02,-0.017937219730941704
2017-07-03,-0.13930348258706468
2017-07-04,-0.30512820512820515
2017-07-05,-0.20695230396119643
2017-07-06,-0.2883959044368601
2017-07-07,-0.1269982238010657
2017-07-08,-0.06666666666666667
2017-07-09,-0.048484848484848485
2017-07-10,-0.04514480408858603
2017-07-11,-0.0019249278152069298
2017-07-12,0.023991275899672846
2017-07-13,0.011568123393316195
2017-07-14,0.0898379970544919
2017-07-15,0.003861003861003861
2017-07-16,-0.14606741573033707
2017-07-17,-0.07459677419354839
2017-07-18,0.05846774193548387
2017-07-19,0.04142011834319527
2017-07-20,0.015885623510722795
2017-07-21,-0.0341047503045067
2017-07-22,-0.08
2017-07-23,-0.05741626794258373
2017-07-24,0.014512785072563926
2017-07-25,-0.04092071611253197
2017-07-26,0.01891891891891892
2017-07-27,-0.1730237700386954
2017-07-28,-0.15615305067218202
2017-07-29,-0.11484593837535013
2017-07-30,-0.14042553191489363
2017-07-31,-0.19958202716823406
2017-08-01,0.06378132118451026
2017-08-02,-0.041514930808448654
2017-08-03,-0.051440329218107
2017-08-04,0.05415162454873646
2017-08-05,-0.11382113821138211
2017-08-06,0.04245283018867924
2017-08-07,0.007326007326007326
2017-08-08,0.020353982300884955
2017-08-09,-0.016181229773462782
2017-08-10,-0.19247787610619468
2017-08-11,-0.13406292749658003
2017-08-12,-0.1625
2017-08-13,-0.07647058823529412
2017-08-14,0.17331288343558282
2017-08-15,0.04567307692307692
2017-08-16,-0.1
2017-08-17,-0.17396907216494845
2017-08-18,-0.05714285714285714
2017-08-19,-0.06206896551724138
2017-08-20,-0.05056179775280899
2017-08-21,-0.13071895424836602
2017-08-22,0.050761421319796954
2017-08-23,0.07329842931937172
2017-08-24,-0.12307692307692308
2017-08-25,-0.13616398243045388
2017-08-26,0.023121387283236993
2017-08-27,-0.08860759493670886
2017-08-28,-0.0684931506849315
2017-08-29,0.1548872180451128
2017-08-30,0.09552599758162031
2017-08-31,0.1591549295774648
2017-09-01,0.07335907335907337
2017-09-02,0.21428571428571427
2017-09-03,0.0136986301369863
2017-09-04,0.11428571428571428
2017-09-05,-0.00819672131147541
2017-09-06,-0.06272401433691756
2017-09-07,-0.031207598371777476
2017-09-08,-0.14825581395348839
2017-09-09,-0.15126050420168066
2017-09-10,-0.0425531914893617
2017-09-11,0.11885245901639344
2017-09-12,-0.09095477386934674
2017-09-13,0.18909512761020883
2017-09-14,0.0441306266548985
2017-09-15,0.11757575757575757
2017-09-16,0.031914893617021274
2017-09-17,-0.04519774011299435
2017-09-18,0.01795142555438226
2017-09-19,-0.040437158469945354
2017-09-20,-0.10834454912516824
2017-09-21,-0.048401826484018265
2017-09-22,-0.14977578475336323
2017-09-23,-0.1645021645021645
2017-09-24,-0.25462962962962965
2017-09-25,-0.16402535657686212
2017-09-26,0.07142857142857142
2017-09-27,0.010078387458006719
2017-09-28,0.004273504273504274
2017-09-29,0.0
2017-09-30,0.027586206896551724
2017-10-01,-0.03205128205128205
2017-10-02,-0.14490861618798956
2017-10-03,-0.03014318010550113
2017-10-04,-0.0055762081784386614
2017-10-05,0.14662447257383968
2017-10-06,0.09925093632958802
2017-10-07,-0.24169184290030213
2017-10-08,-0.1619718309859155
2017-10-09,-0.10705882352941176
2017-10-10,0.05202312138728324
2017-10-11,0.107981220657277
2017-10-12,0.07544910179640718
2017-10-13,-0.12011173184357542
2017-10-14,-0.0639269406392694
2017-10-15,-0.09183673469387756
2017-10-16,0.10215827338129496
2017-10-17,0.07270029673590504
2017-10-18,0.10835913312693499
2017-10-19,-0.11026033690658499
2017-10-20,0.006418485237483954
2017-10-21,-0.11428571428571428
2017-10-22,0.020202020202020204
2017-10-23,-0.1256490134994808
2017-10-24,-0.011532125205930808
2017-10-25,-0.128068303094984
2017-10-26,0.1453781512605042
2017-10-27,0.17358322177599286
2017-10-28,0.09973045822102426
2017-10-29,0.043333333333333335
2017-10-30,0.11063829787234042
2017-10-31,0.04704704704704705
2017-11-01,-0.1992809450436569
2017-11-02,-0.041588609966279506
2017-11-03,0.10338680926916222
2017-11-04,-0.1377952755905512
2017-11-05,-0.02830188679245283
2017-11-06,-0.026246719160104987
2017-11-07,0.09963985594237695
2017-11-08,0.13816534541336353
2017-11-09,0.064
2017-11-10,0.022116903633491312
2017-11-11,-0.10869565217391304
2017-11-12,0.024752475247524754
2017-11-13,0.06222222222222222
2017-11-14,-0.09572901325478646
2017-11-15,-0.03745743473325766
2017-11-16,0.03212290502793296
2017-11-17,-0.044193216855087356
2017-11-18,-0.048701298701298704
2017-11-19,-0.18545454545454546
2017-11-20,-0.11491108071135431
2017-11-21,0.12124582869855395
2017-11-22,0.12926136363636365
2017-11-23,0.01171875
2017-11-24,0.1475095785440613
2017-11-25,0.08035714285714286
2017-11-26,0.11059907834101383
2017-11-27,0.09955257270693513
2017-11-28,0.07900677200902935
2017-11-29,-0.14555256064690028
2017-11-30,0.07108433734939759
2017-12-01,0.028622540250447227
2017-12-02,-0.07407407407407407
2017-12-03,0.009900990099009901
2017-12-04,-0.058823529411764705
2017-12-05,-0.06028833551769332
2017-12-06,0.0037128712871287127
2017-12-07,0.08500772797527048
2017-12-08,0.12652439024390244
2017-12-09,0.10572687224669604
2017-12-10,-0.0064516129032258064
2017-12-11,0.26902173913043476
2017-12-12,0.2297142857142857
2017-12-13,0.17076923076923076
2017-12-14,0.0014367816091954023
2017-12-15,0.08871989860583017
2017-12-16,0.02252252252252252
2017-12-17,0.12987012987012986
2017-12-18,0.25
2017-12-19,-0.033873343151693665
2017-12-20,0.12453531598513011
2017-12-21,0.049635036496350364
2017-12-22,-0.09980430528375733
2017-12-23,0.07920792079207921
2017-12-24,-0.0718954248366013
2017-12-25,-0.03759398496240601
2017-12-26,-0.1070931849791377
2017-12-27,-0.030026109660574413
2017-12-28,-0.07796101949025487
2017-12-29,-0.10675039246467818
2017-12-30,-0.02092050209205021
2017-12-31,0.06598984771573604
2018-01-01,0.13924050632911392
2018-01-02,0.16027397260273973
2018-01-03,0.013771186440677966
2018-01-04,-0.055080721747388414
2018-01-05,0.18412162162162163
2018-01-06,0.12857142857142856
2018-01-07,0.04017857142857143
2018-01-08,0.056074766355140186
2018-01-09,0.06096256684491978
2018-01-10,0.027851458885941646
2018-01-11,0.18518518518518517
2018-01-12,0.18890074706510138
2018-01-13,0.04472843450479233
2018-01-14,0.06666666666666667
2018-01-15,0.05517241379310345
2018-01-16,0.09541511771995044
2018-01-17,0.06590509666080843
2018-01-18,0.12044105173876166
2018-01-19,0.1309192200557103
2018-01-20,0.11553784860557768
2018-01-21,-0.046610169491525424
2018-01-22,0.06770833333333333
2018-01-23,0.04893238434163701
2018-01-24,-0.0009132420091324201
2018-01-25,-0.06443719412724307
2018-01-26,0.13227513227513227
2018-01-27,0.10886075949367088
2018-01-28,0.05099150141643059
2018-01-29,0.04852320675105485
2018-01-30,-0.06830601092896176
2018-01-31,0.07120743034055728
2018-02-01,0.027722772277227723
2018-02-02,-0.12021531100478469
2018-02-03,-0.014634146341463415
2018-02-04,0.06944444444444445
2018-02-05,-0.011075949367088608
2018-02-06,-0.043209876543209874
2018-02-07,-0.12206047032474804
2018-02-08,-0.17173766058147397
2018-02-09,-0.08031837916063676
2018-02-10,0.003067484662576687
2018-02-11,-0.12627986348122866
2018-02-12,0.12125534950071326
2018-02-13,0.05285868392664509
2018-02-14,0.07734204793028322
2018-02-15,0.14665249734325186
2018-02-16,0.055341055341055344
2018-02-17,-0.10727969348659004
2018-02-18,-0.09266409266409266
2018-02-19,-0.050505050505050504
2018-02-20,0.024128686327077747
2018-02-21,0.04311251314405889
2018-02-22,-0.05875706214689266
2018-02-23,0.11790878754171301
2018-02-24,0.01675977653631285
2018-02-25,0.0701219512195122
2018-02-26,0.13539445628997868
2018-02-27,0.05125408942202835
2018-02-28,0.0196078431372549
2018-03-01,-0.1751740139211137
2018-03-02,-0.1124031007751938
2018-03-03,-0.20384615384615384
2018-03-04,-0.12955465587044535
2018-03-05,0.055865921787709494
2018-03-06,0.11500974658869395
2018-03-07,0.01971830985915493
2018-03-08,0.009523809523809525
2018-03-09,0.05821917808219178
2018-03-10,0.006329113924050633
2018-03-11,-0.04281345565749235
2018-03-12,0.09648331830477908
2018-03-13,-0.008456659619450317
2018-03-14,-0.1885488647581441
2018-03-15,-0.12627986348122866
2018-03-16,-0.13445378151260504
2018-03-17,-0.07829181494661921
2018-03-18,-0.125
2018-03-19,-0.22518382352941177
2018-03-20,-0.12340425531914893
2018-03-21,-0.12222222222222222
2018-03-22,-0.19436052366565962
2018-03-23,-0.20652173913043478
2018-03-24,-0.29380053908355797
2018-03-25,-0.19877675840978593
2018-03-26,-0.06192660550458716
2018-03-27,-0.3425679275439531
2018-03-28,-0.370014245014245
2018-03-29,-0.25678257546809324
2018-03-30,-0.32162921348314605
2018-03-31,-0.39552238805970147
2018-04-01,-0.2961832061068702
2018-04-02,-0.3763352506162695
2018-04-03,-0.28249436513899323
2018-04-04,-0.12311827956989248
2018-04-05,-0.08794326241134752
2018-04-06,-0.1851145038167939
2018-04-07,-0.21508379888268156
2018-04-08,-0.21629213483146068
2018-04-09,-0.09695603156708005
2018-04-10,-0.05383580080753701
2018-04-11,-0.11286681715575621
2018-04-12,-0.17965367965367965
2018-04-13,-0.20527156549520767
2018-04-14,-0.22465753424657534
2018-04-15,-0.29411764705882354
2018-04-16,-0.23202614379084968
2018-04-17,-0.16482758620689655
2018-04-18,-0.03277545327754533
2018-04-19,-0.13213981244671782
2018-04-20,-0.22675585284280936
2018-04-21,-0.1846590909090909
2018-04-22,0.08238636363636363
2018-04-23,-0.05063291139240506
2018-04-24,-0.22573839662447256
2018-04-25,-0.13043478260869565
2018-04-26,0.08511606736458807
2018-04-27,-0.05995423340961099
2018-04-28,-0.0913978494623656
