date,label
2018-04-29,-0.11956521739130435
2018-04-30,-0.09779735682819383
2018-05-01,0.00944822373393802
2018-05-02,-0.14460227272727272
2018-05-03,-0.32573673870333986
2018-05-04,-0.046283934134401426
2018-05-05,-0.2647058823529412
2018-05-06,-0.2687022900763359
2018-05-07,-0.06189451022604951
2018-05-08,-0.10526315789473684
2018-05-09,0.00468384074941452
2018-05-10,-0.02046783625730994
2018-05-11,-0.08095781071835804
2018-05-12,-0.27720739219712526
2018-05-13,-0.24853801169590642
2018-05-14,-0.19983753046303818
2018-05-15,-0.2199563000728332
2018-05-16,-0.17548746518105848
2018-05-17,-0.16319444444444445
2018-05-18,-0.20126448893572182
2018-05-19,-0.17575757575757575
2018-05-20,-0.21875
2018-05-21,-0.2707667731629393
2018-05-22,-0.22344944774851316
2018-05-23,-0.17751937984496124
2018-05-24,-0.1354656632173095
2018-05-25,-0.12511671335200747
2018-05-26,-0.1937984496124031
2018-05-27,-0.2692307692307692
2018-05-28,-0.2770448548812665
2018-05-29,-0.12212212212212212
2018-05-30,-0.142226148409894
2018-05-31,-0.033277870216306155
2018-06-01,0.10102489019033675
2018-06-02,-0.10126582278481013
2018-06-03,-0.04269662921348315
2018-06-04,0.04801670146137787
2018-06-05,-0.03595890410958904
2018-06-06,-0.09774774774774775
2018-06-07,-0.1928523263654754
2018-06-08,-0.06696035242290749
2018-06-09,-0.14627659574468085
2018-06-10,-0.19363395225464192
2018-06-11,-0.16064638783269963
2018-06-12,-0.21303142329020333
2018-06-13,-0.13633217993079585
2018-06-14,-0.07186858316221766
2018-06-15,-0.12832194381169323
2018-06-16,-0.26952526799387444
2018-06-17,-0.2710413694721826
2018-06-18,-0.18321826872012745
2018-06-19,-0.19363997728563317
2018-06-20,-0.061467283542630535
2018-06-21,-0.26348709929632524
2018-06-22,-0.3352735739231665
2018-06-23,-0.2600732600732601
2018-06-24,-0.1760299625468165
2018-06-25,-0.2920962199312715
2018-06-26,-0.1332868108862526
2018-06-27,-0.22351233671988388
2018-06-28,-0.15738081562320505
2018-06-29,-0.23333333333333334
2018-06-30,-0.3996138996138996
2018-07-01,-0.20228215767634855
2018-07-02,-0.16910229645093947
2018-07-03,-0.3395012067578439
2018-07-04,-0.2504317789291883
2018-07-05,-0.29445910290237465
2018-07-06,-0.20630568882796435
2018-07-07,-0.18592964824120603
2018-07-08,-0.31227436823104693
2018-07-09,-0.0728051391862955
2018-07-10,-0.10778816199376948
2018-07-11,-0.21286031042128603
2018-07-12,-0.0136986301369863
2018-07-13,-0.05263157894736842
2018-07-14,-0.2828125
2018-07-15,-0.3893058161350844
2018-07-16,-0.27020447906523853
2018-07-17,-0.09675645959318306
2018-07-18,-0.1702127659574468
2018-07-19,0.012598425196850394
2018-07-20,-0.1757648470305939
2018-07-21,-0.29322268326417705
2018-07-22,-0.206794682422452
2018-07-23,-0.20591233435270132
2018-07-24,-0.18835192069392812
2018-07-25,-0.1707438841737394
2018-07-26,-0.14010728936573053
2018-07-27,-0.26978891820580475
2018-07-28,-0.319693094629156
2018-07-29,-0.22388059701492538
2018-07-30,-0.24680851063829787
2018-07-31,-0.08186341022161918
2018-08-01,-0.1048078857372762
2018-08-02,0.0009722897423432182
2018-08-03,-0.021363173957273652
2018-08-04,-0.1426448736998514
2018-08-05,-0.0930576070901034
2018-08-06,-0.09701492537313433
2018-08-07,-0.2865396627108057
2018-08-08,-0.30858618463524856
2018-08-09,-0.25857275254865614
2018-08-10,-0.33660007538635506
2018-08-11,-0.43496985357450474
2018-08-12,-0.3625668449197861
2018-08-13,-0.2873735481453728
2018-08-14,-0.28692138133725203
2018-08-15,-0.3834841628959276
2018-08-16,-0.302928870292887
2018-08-17,-0.3787308753448708
2018-08-18,-0.36298932384341637
2018-08-19,-0.3985355648535565
2018-08-20,-0.3691860465116279
2018-08-21,-0.2622817701989444
2018-08-22,-0.19438444924406048
2018-08-23,-0.23880597014925373
2018-08-24,-0.268823895457374
2018-08-25,-0.4890547263681592
2018-08-26,-0.3178294573643411
2018-08-27,-0.2777317880794702
2018-08-28,-0.2756756756756757
2018-08-29,-0.14996288047512993
2018-08-30,-0.1884328358208955
2018-08-31,-0.1755567063697566
2018-09-01,-0.2302839116719243
2018-09-02,-0.2768
2018-09-03,-0.21545319465081725
2018-09-04,-0.13280926768721554
2018-09-05,-0.2813141683778234
2018-09-06,-0.3389830508474576
2018-09-07,-0.35625485625485626
2018-09-08,-0.36640557006092256
2018-09-09,-0.3048780487804878
2018-09-10,-0.1756007393715342
2018-09-11,-0.1359447004608295
2018-09-12,-0.10849369608493696
2018-09-13,-0.08733624454148471
2018-09-14,-0.22707889125799574
2018-09-15,-0.2705530642750374
2018-09-16,-0.28957528957528955
2018-09-17,-0.31620903454384414
2018-09-18,-0.39173553719008264
2018-09-19,-0.2627320323655402
2018-09-20,-0.12521539345203905
2018-09-21,-0.21951219512195122
2018-09-22,-0.39476961394769616
2018-09-23,-0.328042328042328
2018-09-24,-0.12095730918499353
2018-09-25,-0.16259678379988088
2018-09-26,-0.014357501794687724
2018-09-27,-0.413557391056679
2018-09-28,-0.4196962724344225
2018-09-29,-0.37976190476190474
2018-09-30,-0.34065281899109795
2018-10-01,-0.14439096630877452
2018-10-02,-0.19328358208955224
2018-10-03,-0.26169265033407574
2018-10-04,-0.3904951811232968
2018-10-05,-0.4468354430379747
2018-10-06,-0.3693877551020408
2018-10-07,-0.3658227848101266
2018-10-08,-0.3499796995533902
2018-10-09,-0.26101218369259604
2018-10-10,-0.31407346264960795
2018-10-11,-0.26526315789473687
2018-10-12,-0.16590909090909092
2018-10-13,-0.3633720930232558
2018-10-14,-0.33610648918469216
2018-10-15,-0.21511627906976744
2018-10-16,-0.1286516853932584
2018-10-17,-0.25332527206771466
2018-10-18,-0.31108144192256343
2018-10-19,-0.3076923076923077
2018-10-20,-0.2886762360446571
2018-10-21,-0.29947460595446584
2018-10-22,-0.1576283441793203
2018-10-23,-0.10897687181497452
2018-10-24,-0.11595310907237513
2018-10-25,-0.20831234256926953
2018-10-26,-0.2536933265410087
2018-10-27,-0.4063573883161512
2018-10-28,-0.2926829268292683
2018-10-29,-0.2554585152838428
2018-10-30,-0.1516523313716614
2018-10-31,-0.06560962274466922
2018-11-01,-0.24967277486910994
2018-11-02,-0.2902266815310294
2018-11-03,-0.30985915492957744
2018-11-04,-0.25
2018-11-05,-0.28132170720514
2018-11-06,-0.17325017325017325
2018-11-07,0.03032345013477089
2018-11-08,-0.14756348661633492
2018-11-09,-0.2245353159851301
2018-11-10,-0.27606177606177607
2018-11-11,-0.20574162679425836
2018-11-12,-0.2663869952805454
2018-11-13,-0.1880846873461349
2018-11-14,-0.2294566681634486
2018-11-15,-0.1384466956102267
2018-11-16,-0.08807045636509207
2018-11-17,-0.12521440823327615
2018-11-18,-0.24833702882483372
2018-11-19,-0.30615861763402746
2018-11-20,-0.2798522773902339
2018-11-21,-0.2757201646090535
2018-11-22,-0.2756183745583039
2018-11-23,-0.30510018214936246
2018-11-24,-0.24660194174757283
2018-11-25,-0.32186234817813764
2018-11-26,-0.2343823391263504
2018-11-27,-0.18332470222682548
2018-11-28,-0.022256728778467908
2018-11-29,0.007036059806508356
2018-11-30,-0.1137005649717514
2018-12-01,-0.1669449081803005
2018-12-02,-0.1088
2018-12-03,-0.03553008595988539
2018-12-04,-0.23447590660705414
2018-12-05,-0.21734234234234234
2018-12-06,-0.13924050632911392
2018-12-07,-0.17770671539515762
2018-12-08,-0.2512
2018-12-09,-0.30016863406408095
2018-12-10,-0.2579881656804734
2018-12-11,-0.21120475954387705
2018-12-12,-0.11077297626293366
2018-12-13,-0.11307053941908714
2018-12-14,-0.2568493150684932
2018-12-15,-0.2839506172839506
2018-12-16,-0.29101283880171186
2018-12-17,-0.23322884012539186
2018-12-18,-0.27855477855477856
2018-12-19,-0.32151649433776464
2018-12-20,-0.33490788852149267
2018-12-21,-0.29127811300054857
2018-12-22,-0.35781041388518026
2018-12-23,-0.2672897196261682
2018-12-24,-0.30834512022630833
2018-12-25,-0.35283363802559414
2018-12-26,-0.059624108878807515
2018-12-27,-0.23962126729788782
2018-12-28,-0.070999453850355
2018-12-29,-0.2998522895125554
2018-12-30,-0.215210355987055
2018-12-31,-0.12028869286287089
2019-01-01,-0.22361359570661896
2019-01-02,-0.34918085448120784
2019-01-03,-0.35125581395348837
2019-01-04,-0.19581911262798635
2019-01-05,-0.22088353413654618
2019-01-06,-0.17592592592592593
2019-01-07,-0.11629995509654244
2019-01-08,-0.1457233368532207
2019-01-09,-0.16817532158170556
2019-01-10,-0.1658206429780034
2019-01-11,-0.1840531561461794
2019-01-12,-0.328125
2019-01-13,-0.3016666666666667
2019-01-14,-0.2561538461538462
2019-01-15,-0.11104294478527607
2019-01-16,-0.11385199240986717
2019-01-17,-0.20135746606334842
2019-01-18,-0.3267663043478261
2019-01-19,-0.3115423901940756
2019-01-20,-0.30596026490066225
2019-01-21,-0.3116279069767442
2019-01-22,-0.2564914502849905
2019-01-23,-0.332707648991084
2019-01-24,-0.24331696672122205
2019-01-25,-0.15829846582984658
2019-01-26,-0.2640117994100295
2019-01-27,-0.24868421052631579
2019-01-28,-0.25166767738023044
2019-01-29,-0.13481168602604718
2019-01-30,-0.1311120726958027
2019-01-31,-0.12082066869300911
2019-02-01,-0.2055735056542811
2019-02-02,-0.2077764277035237
2019-02-03,-0.20705521472392638
2019-02-04,-0.08347245409015025
2019-02-05,-0.01752723827569872
2019-02-06,-0.16255868544600938
2019-02-07,-0.2670123136746598
2019-02-08,-0.27508854781582054
2019-02-09,-0.3701188455008489
2019-02-10,-0.27303754266211605
2019-02-11,-0.19655667144906744
2019-02-12,-0.1329923273657289
2019-02-13,-0.15950069348127602
2019-02-14,-0.2455
2019-02-15,-0.20757695343330704
2019-02-16,-0.24390243902439024
2019-02-17,-0.2495164410058027
2019-02-18,-0.251063829787234
2019-02-19,-0.12475116124751161
2019-02-20,-0.2581120943952802
2019-02-21,-0.29139406139909413
2019-02-22,-0.14650638617580766
2019-02-23,-0.31273408239700373
2019-02-24,-0.19400855920114124
2019-02-25,-0.13344182262001628
2019-02-26,-0.3594009983361065
2019-02-27,-0.13762971054068815
2019-02-28,-0.22864401397268974
2019-03-01,-0.2912593444508338
2019-03-02,-0.3873552983081033
2019-03-03,-0.3276422764227642
2019-03-04,-0.224910749702499
2019-03-05,-0.29516728624535316
2019-03-06,-0.2495291902071563
2019-03-07,-0.28356850250341376
2019-03-08,-0.2656731757451182
2019-03-09,-0.293398533007335
2019-03-10,-0.3069016152716593
2019-03-11,-0.1657486229344016
2019-03-12,0.04707792207792208
2019-03-13,-0.17474747474747473
2019-03-14,-0.17050912584053796
2019-03-15,-0.21121751025991792
2019-03-16,-0.3418560606060606
2019-03-17,-0.2875
2019-03-18,-0.11220779220779221
2019-03-19,-0.1743119266055046
2019-03-20,-0.0935788949726232
2019-03-21,-0.03182827535159141
2019-03-22,-0.20295767465578787
2019-03-23,-0.29499323410013534
2019-03-24,-0.2974137931034483
2019-03-25,-0.23244274809160306
2019-03-26,-0.2382716049382716
2019-03-27,-0.15917129863567459
2019-03-28,-0.2074384494499738
2019-03-29,-0.14887831407205981
2019-03-30,-0.15079365079365079
2019-03-31,-0.21834625322997417
2019-04-01,-0.09142212189616253
2019-04-02,-0.11538461538461539
2019-04-03,-0.1344
2019-04-04,-0.36643590355693484
2019-04-05,-0.19340974212034384
2019-04-06,-0.3177570093457944
2019-04-07,-0.274234693877551
2019-04-08,-0.13452914798206278
2019-04-09,-0.15507726269315672
2019-04-10,-0.2087912087912088
2019-04-11,-0.25721153846153844
2019-04-12,-0.24857414448669202
2019-04-13,-0.3606936416184971
2019-04-14,-0.3899895724713243
2019-04-15,-0.22624703087885986
2019-04-16,-0.11494937462775462
2019-04-17,0.016194331983805668
2019-04-18,-0.15189048239895697
2019-04-19,-0.27216748768472904
2019-04-20,-0.36351875808538164
2019-04-21,-0.4921956295525494
2019-04-22,-0.260989010989011
2019-04-23,-0.12113676731793961
2019-04-24,-0.19810403500243073
2019-04-25,-0.2873963071982874
2019-04-26,-0.30630354957160344
2019-04-27,-0.318561872909699
2019-04-28,-0.267349260523322
2019-04-29,-0.25665946724262056
2019-04-30,-0.05745341614906832
2019-05-01,-0.1618515066790929
2019-05-02,-0.24492979719188768
2019-05-03,-0.07357408032399596
2019-05-04,-0.1541135573580533
2019-05-05,-0.21566110397946084
2019-05-06,-0.1939655172413793
2019-05-07,-0.2169576059850374
2019-05-08,-0.22300140252454417
2019-05-09,-0.18276762402088773
2019-05-10,-0.23447860156720915
2019-05-11,-0.26465364120781526
2019-05-12,-0.27139874739039666
2019-05-13,-0.333879781420765
2019-05-14,-0.19397116644823068
2019-05-15,-0.07673568818514007
2019-05-16,-0.21953958450308816
2019-05-17,-0.3492063492063492
2019-05-18,-0.4088785046728972
2019-05-19,-0.3716475095785441
2019-05-20,-0.2336734693877551
2019-05-21,-0.2660234321157822
2019-05-22,-0.3616137644615841
2019-05-23,-0.31468128064609174
2019-05-24,-0.27656794425087106
2019-05-25,-0.35
2019-05-26,-0.34826589595375723
2019-05-27,-0.2427536231884058
2019-05-28,-0.2304921968787515
2019-05-29,-0.19918492103922567
2019-05-30,-0.26647727272727273
2019-05-31,-0.2823164426059979
2019-06-01,-0.41421568627450983
2019-06-02,-0.36947791164658633
2019-06-03,-0.40402273721031917
2019-06-04,-0.13734939759036144
2019-06-05,-0.13844456701599558
2019-06-06,-0.1130952380952381
2019-06-07,-0.08279430789133248
2019-06-08,-0.1824561403508772
2019-06-09,-0.13614262560777957
2019-06-10,-0.044805194805194806
2019-06-11,-0.16028815848716793
2019-06-12,-0.26209488022545796
2019-06-13,-0.17921146953405018
2019-06-14,-0.18364197530864199
2019-06-15,-0.18580375782881003
2019-06-16,-0.34205607476635513
2019-06-17,-0.07675438596491228
2019-06-18,-0.13416422287390029
2019-06-19,-0.20850367947669665
2019-06-20,-0.2139406487232574
2019-06-21,-0.20330578512396694
2019-06-22,-0.25553319919517103
2019-06-23,-0.14558472553699284
2019-06-24,-0.10451977401129943
2019-06-25,-0.2491638795986622
2019-06-26,-0.19126819126819128
2019-06-27,-0.22253521126760564
2019-06-28,-0.20282317979197623
2019-06-29,-0.1761252446183953
2019-06-30,-0.25314183123877915
2019-07-01,-0.13859111791730475
2019-07-02,-0.12744630071599045
2019-07-03,-0.09737417943107221
2019-07-04,-0.17687074829931973
2019-07-05,-0.0924548352816153
2019-07-06,-0.10434782608695652
2019-07-07,-0.09109730848861283
2019-07-08,-0.18768768768768768
2019-07-09,-0.03546099290780142
2019-07-10,-0.009512485136741973
2019-07-11,-0.07554945054945054
2019-07-12,0.0
2019-07-13,-0.12424849699398798
2019-07-14,-0.2184873949579832
2019-07-15,-0.03860294117647059
2019-07-16,-0.27204374572795625
2019-07-17,-0.125531914893617
2019-07-18,-0.02692778457772338
2019-07-19,-0.06458635703918723
2019-07-20,-0.3793103448275862
2019-07-21,-0.27293577981651373
2019-07-22,-0.06134969325153374
2019-07-23,-0.020854021847070508
2019-07-24,-0.23448748714432635
2019-07-25,-0.18694624926166567
2019-07-26,-0.021863117870722433
2019-07-27,-0.2074074074074074
2019-07-28,-0.21062271062271062
2019-07-29,-0.032913165266106444
2019-07-30,0.0004065040650406504
2019-07-31,-0.1519756838905775
2019-08-01,-0.24275782155272305
2019-08-02,-0.22813156053184044
2019-08-03,-0.335559265442404
2019-08-04,-0.2281449893390192
2019-08-05,-0.2507082152974504
2019-08-06,-0.18337408312958436
2019-08-07,-0.22720364741641338
2019-08-08,-0.05693069306930693
2019-08-09,-0.21068548387096775
2019-08-10,-0.2043343653250774
2019-08-11,-0.2682926829268293
2019-08-12,-0.19852941176470587
2019-08-13,-0.06460176991150443
2019-08-14,-0.22168284789644013
2019-08-15,-0.08847926267281106
2019-08-16,-0.14271151885830785
2019-08-17,-0.2765432098765432
2019-08-18,-0.3594936708860759
2019-08-19,-0.08440999138673558
2019-08-20,-0.27360441075120606
2019-08-21,-0.08323424494649227
2019-08-22,-0.2930379746835443
2019-08-23,-0.38923267326732675
2019-08-24,-0.4253075571177504
2019-08-25,-0.3948919449901768
2019-08-26,-0.2295390404515522
2019-08-27,-0.2663594470046083
2019-08-28,-0.25886524822695034
2019-08-29,-0.16893939393939394
2019-08-30,-0.17354196301564723
2019-08-31,-0.36416184971098264
2019-09-01,-0.38524590163934425
2019-09-02,-0.35355648535564854
2019-09-03,-0.18012422360248448
2019-09-04,-0.1830601092896175
2019-09-05,-0.060044477390659746
2019-09-06,-0.22654028436018958
2019-09-07,-0.2413793103448276
2019-09-08,-0.28
2019-09-09,-0.15767045454545456
2019-09-10,-0.08382687927107062
2019-09-11,0.004364694471387003
2019-09-12,-0.07482108002602472
2019-09-13,-0.25683407501589317
2019-09-14,-0.1921768707482993
2019-09-15,-0.22287968441814596
2019-09-16,-0.19769874476987448
2019-09-17,-0.20155038759689922
2019-09-18,-0.042275172943889314
2019-09-19,-0.0058997050147492625
2019-09-20,-0.19953416149068323
2019-09-21,-0.29069767441860467
2019-09-22,-0.2026431718061674
2019-09-23,-0.1974921630094044
2019-09-24,-0.3142692085499711
2019-09-25,-0.13082039911308205
2019-09-26,-0.15227127319257838
2019-09-27,-0.22092172640819313
2019-09-28,-0.4407027818448023
2019-09-29,-0.3675889328063241
2019-09-30,-0.09237228831350595
2019-10-01,-0.16566626650660263
2019-10-02,-0.2233169129720854
2019-10-03,-0.18535735037768739
2019-10-04,-0.033952594490711085
2019-10-05,-0.2517361111111111
2019-10-06,-0.2695984703632887
2019-10-07,-0.11164274322169059
2019-10-08,-0.3078817733990148
2019-10-09,-0.1482537419814683
2019-10-10,-0.18801261829652996
2019-10-11,-0.033380681818181816
2019-10-12,-0.32786885245901637
2019-10-13,-0.2733644859813084
2019-10-14,-0.13197172034564023
2019-10-15,-0.06838185511171294
2019-10-16,-0.11510263929618768
2019-10-17,-0.07410491257285595
2019-10-18,-0.13981042654028436
2019-10-19,-0.19426048565121412
2019-10-20,-0.27906976744186046
2019-10-21,0.035236081747709654
2019-10-22,-0.11192214111922141
2019-10-23,-0.027828348504551365
2019-10-24,-0.1647141518275539
2019-10-25,-0.03820391962292235
2019-10-26,-0.13906752411575563
2019-10-27,-0.09711286089238845
2019-10-28,0.002285714285714286
2019-10-29,-0.21308724832214765
2019-10-30,-0.05565293602103418
2019-10-31,-0.08192457737321196
2019-11-01,-0.0048484848484848485
2019-11-02,-0.027548209366391185
2019-11-03,-0.04719101123595506
2019-11-04,-0.05890804597701149
2019-11-05,-0.11558669001751314
2019-11-06,-0.07686932215234102
2019-11-07,-0.0427807486631016
2019-11-08,-0.14569961489088576
2019-11-09,-0.15172413793103448
2019-11-10,-0.11854684512428298
2019-11-11,0.006134969325153374
2019-11-12,-0.056
2019-11-13,-0.09777777777777778
2019-11-14,-0.17848557692307693
2019-11-15,-0.09306683322923173
2019-11-16,-0.09265734265734266
2019-11-17,-0.10687022900763359
2019-11-18,-0.015601783060921248
2019-11-19,0.0024052916416115455
2019-11-20,-0.14908662345315263
2019-11-21,-0.11533505154639176
2019-11-22,-0.29631592896899017
2019-11-23,-0.2817391304347826
2019-11-24,-0.1323943661971831
2019-11-25,-0.11274277593557555
2019-11-26,-0.12004530011325028
2019-11-27,-0.05555555555555555
2019-11-28,-0.16036308623298035
2019-11-29,-0.056422569027611044
2019-11-30,-0.08121827411167512
2019-12-01,-0.12727272727272726
2019-12-02,-0.034904013961605584
2019-12-03,-0.06231276213301378
2019-12-04,-0.08528198074277854
2019-12-05,-0.10033444816053512
2019-12-06,0.04209950792782941
2019-12-07,-0.10533333333333333
2019-12-08,-0.21487603305785125
2019-12-09,-0.06066411238825032
2019-12-10,-0.11885245901639344
2019-12-11,-0.038613081166272656
2019-12-12,-0.11777188328912466
2019-12-13,0.06240822320117474
2019-12-14,-0.22258064516129034
2019-12-15,-0.06972477064220184
2019-12-16,0.03235294117647059
2019-12-17,-0.02798708288482239
2019-12-18,-0.0007507507507507507
2019-12-19,0.04953820319059614
2019-12-20,0.0010357327809425167
2019-12-21,-0.07512953367875648
2019-12-22,-0.06717557251908397
2019-12-23,0.004231311706629055
2019-12-24,-0.04891304347826087
2019-12-25,-0.04572564612326044
2019-12-26,0.19529693104822637
2019-12-27,0.027660571964369433
2019-12-28,-0.07028360049321825
2019-12-29,-0.15733333333333333
2019-12-30,-0.07538167938931298
2019-12-31,0.0367561260210035
